currency_code,currency_decimals,entity_name,currency_short_name,currency_short_name_plural,default_image_id
MXN,2,Mexican peso,peso,pesos,9
MYR,2,Malaysian ringgit,ringgit,ringgits,
MZN,2,Mozambican metical,metical,meticals,
NGN,2,Nigerian naira,naira,naira,10
NIO,2,Nicaraguan córdoba,córdoba,córdobas,
NOK,2,Norwegian krone,krone,kroner,
NPR,2,Nepalese rupee,rupee,rupees,
NZD,2,New Zealand dollar,dollar,dollars,
OMR,3,Omani rial,rial,rials,
PAB,2,Panamanian balboa,balboa,balboas,
PEN,2,Peruvian sol,sol,soles,
PGK,2,Papua New Guinean kina,kina,kina,
PHP,2,Philippine peso,peso,pesos,84
PKR,2,Pakistani rupee,rupee,rupees,13
PLN,2,Polish zloty,zloty,zloty,
PYG,0,Paraguayan guaraní,guaraní,guaraní,
QAR,2,Qatari riyal,riyal,riyals,
RON,2,Romanian leu,leu,lei,
RSD,2,Serbian dinar,dinar,dinars,
RUB,2,Russian ruble,ruble,rubles,7
RWF,0,Rwandan franc,franc,francs,
SAR,2,Saudi riyal,riyal,riyals,
SCR,2,Seychelles rupee,rupee,rupees,
SDG,2,Sudanese pound,pound,pounds,
SEK,2,Swedish krona,krona,kronor,
SGD,2,Singapore dollar,dollar,dollars,
SOS,2,Somali shilling,shilling,shillings,
SVC,2,Salvadoran colón,colón,colónes,
SYP,2,Syrian pound,pound,pounds,
SZL,2,Swazi lilangeni,lilangeni,emalangeni,
THB,2,Thai baht,baht,baht,88
TJS,2,Tajikistani somoni,somoni,somonis,
TND,3,Tunisian dinar,dinar,dinars,
TRY,2,Turkish lira,lira,lira,15
TTD,2,Trinidad and Tobago dollar,dollar,dollars,
TWD,2,New Taiwan dollar,dollar,dollars,
TZS,2,Tanzanian shilling,shilling,shillings,90
UAH,2,Ukrainian hryvnia,hryvnia,hryvni,
UGX,0,Ugandan shilling,shilling,shillings,
UYU,2,Uruguayan peso,peso,pesos,
UZS,2,Uzbekistan sum,sum,sum,
VND,0,Vietnamese dong,dong,dong,86
VUV,0,Vanuatu vatu,vatu,vatu,
XAF,0,CFA franc BEAC,franc,francs,
XAG,.,troy ounce of silver,silver ounce,silver ounces,
XAU,.,troy ounce of gold,gold ounce,gold ounces,
XCD,2,East Caribbean dollar,dollar,dollars,
XOF,0,CFA franc BCEAO,franc,francs,
XPF,0,CFP franc (franc Pacifique),franc,francs,
YER,2,Yemeni rial,rial,rials,
ZAR,2,South African rand,rand,rand,89
